    0.038088   0.761764717234E+03
    0.118750   0.167595157873E+01
    0.038162   0.763235305491E+03
    0.118750   0.167551905276E+01
    0.038235   0.764705893748E+03
    0.118750   0.167508652680E+01
    0.038309   0.766176482005E+03
    0.118750   0.167465400084E+01
    0.038382   0.767647070262E+03
    0.118750   0.167422147487E+01
    0.038456   0.769117658520E+03
    0.118750   0.167378894891E+01
    0.038529   0.770588246777E+03
    0.118750   0.167335642294E+01
    0.038603   0.772058835034E+03
    0.118750   0.167292389698E+01
    0.038676   0.773529423291E+03
    0.118750   0.167249137101E+01
    0.038750   0.775000011548E+03
    0.118750   0.167205884505E+01
    0.038824   0.776470599806E+03
    0.118750   0.167162631908E+01
    0.038897   0.777941188063E+03
    0.118750   0.167119379312E+01
    0.038971   0.779411776320E+03
    0.118750   0.167076126716E+01
    0.039044   0.780882364577E+03
    0.118750   0.167032874119E+01
    0.039118   0.782352952834E+03
    0.118750   0.166989621523E+01
    0.039191   0.783823541092E+03
    0.118750   0.166946368926E+01
    0.039265   0.785294129349E+03
    0.118750   0.166903116330E+01
    0.039338   0.786764717606E+03
    0.118750   0.166859863733E+01
    0.039412   0.788235305863E+03
    0.118750   0.166816611137E+01
    0.039485   0.789705894120E+03
    0.118750   0.166773358540E+01
    0.039559   0.791176482378E+03
    0.118750   0.166730105944E+01
    0.039632   0.792647070635E+03
    0.118750   0.166686853348E+01
    0.039706   0.794117658892E+03
    0.118750   0.166643600751E+01
    0.039779   0.795588247149E+03
    0.118750   0.166600348155E+01
    0.039853   0.797058835407E+03
    0.118750   0.166557095558E+01
    0.039926   0.798529423664E+03
    0.118750   0.166513842962E+01
    0.040000   0.800000011921E+03
    0.118750   0.166470590365E+01
    0.040074   0.801470600178E+03
    0.118750   0.166427337769E+01
    0.040147   0.802941188435E+03
    0.118750   0.166384085172E+01
    0.040221   0.804411776693E+03
    0.118750   0.166340832576E+01
    0.040294   0.805882364950E+03
    0.118750   0.166297579980E+01
    0.040368   0.807352953207E+03
    0.118750   0.166254327383E+01
    0.040441   0.808823541464E+03
    0.118750   0.166211074787E+01
    0.040515   0.810294129721E+03
    0.118750   0.166167822190E+01
    0.040588   0.811764717979E+03
    0.118750   0.166124569594E+01
    0.040662   0.813235306236E+03
    0.118750   0.166081316997E+01
    0.040735   0.814705894493E+03
    0.118750   0.166038064401E+01
    0.040809   0.816176482750E+03
    0.118750   0.165994811804E+01
    0.040882   0.817647071007E+03
    0.118750   0.165951559208E+01
    0.040956   0.819117659265E+03
    0.118750   0.165908306612E+01
    0.041029   0.820588247522E+03
    0.118750   0.165865054015E+01
    0.041103   0.822058835779E+03
    0.118750   0.165821801419E+01
    0.041176   0.823529424036E+03
    0.118750   0.165778548822E+01
    0.041250   0.825000012293E+03
    0.118750   0.165735296226E+01
    0.041324   0.826470600551E+03
    0.118750   0.165692043629E+01
    0.041397   0.827941188808E+03
    0.118750   0.165648791033E+01
    0.041471   0.829411777065E+03
    0.118750   0.165605538436E+01
    0.041544   0.830882365322E+03
    0.118750   0.165562285840E+01
    0.041618   0.832352953579E+03
    0.118750   0.165519033244E+01
    0.041691   0.833823541837E+03
    0.118750   0.165475780647E+01
    0.041765   0.835294130094E+03
    0.118750   0.165432528051E+01
    0.041838   0.836764718351E+03
    0.118750   0.165389275454E+01
    0.041912   0.838235306608E+03
    0.118750   0.165346022858E+01
    0.041985   0.839705894866E+03
    0.118750   0.165302770261E+01
    0.042059   0.841176483123E+03
    0.118750   0.165259517665E+01
    0.042132   0.842647071380E+03
    0.118750   0.165216265068E+01
    0.042206   0.844117659637E+03
    0.118750   0.165173012472E+01
    0.042279   0.845588247894E+03
    0.118750   0.165129759875E+01
    0.042353   0.847058836152E+03
    0.118750   0.165086507279E+01
    0.042426   0.848529424409E+03
    0.118750   0.165043254683E+01
    0.042500   0.850000012666E+03
    0.118750   0.165000002086E+01
    0.042574   0.851470600923E+03
    0.118750   0.164956749490E+01
    0.042647   0.852941189180E+03
    0.118750   0.164913496893E+01
    0.042721   0.854411777438E+03
    0.118750   0.164870244297E+01
    0.042794   0.855882365695E+03
    0.118750   0.164826991700E+01
    0.042868   0.857352953952E+03
    0.118750   0.164783739104E+01
    0.042941   0.858823542209E+03
    0.118750   0.164740486507E+01
    0.043015   0.860294130466E+03
    0.118750   0.164697233911E+01
    0.043088   0.861764718724E+03
    0.118750   0.164653981315E+01
    0.043162   0.863235306981E+03
    0.118750   0.164610728718E+01
    0.043235   0.864705895238E+03
    0.118750   0.164567476122E+01
    0.043309   0.866176483495E+03
    0.118750   0.164524223525E+01
    0.043382   0.867647071752E+03
    0.118750   0.164480970929E+01
    0.043456   0.869117660010E+03
    0.118750   0.164437718332E+01
    0.043529   0.870588248267E+03
    0.118750   0.164394465736E+01
    0.043603   0.872058836524E+03
    0.118750   0.164351213139E+01
    0.043676   0.873529424781E+03
    0.118750   0.164307960543E+01
    0.043750   0.875000013039E+03
    0.118750   0.164264707947E+01
    0.043824   0.876470601296E+03
    0.118750   0.164221455350E+01
    0.043897   0.877941189553E+03
    0.118750   0.164178202754E+01
    0.043971   0.879411777810E+03
    0.118750   0.164134950157E+01
    0.044044   0.880882366067E+03
    0.118750   0.164091697561E+01
    0.044118   0.882352954325E+03
    0.118750   0.164048444964E+01
    0.044191   0.883823542582E+03
    0.118750   0.164005192368E+01
    0.044265   0.885294130839E+03
    0.118750   0.163961939771E+01
    0.044338   0.886764719096E+03
    0.118750   0.163918687175E+01
    0.044412   0.888235307353E+03
    0.118750   0.163875434579E+01
    0.044485   0.889705895611E+03
    0.118750   0.163832181982E+01
    0.044559   0.891176483868E+03
    0.118750   0.163788929386E+01
    0.044632   0.892647072125E+03
    0.118750   0.163745676789E+01
    0.044706   0.894117660382E+03
    0.118750   0.163702424193E+01
    0.044779   0.895588248639E+03
    0.118750   0.163659171596E+01
    0.044853   0.897058836897E+03
    0.118750   0.163615919000E+01
    0.044926   0.898529425154E+03
    0.118750   0.163572666403E+01
    0.045000   0.900000013411E+03
    0.118750   0.163529413807E+01
    0.045074   0.901470601668E+03
    0.118750   0.163486161211E+01
    0.045147   0.902941189925E+03
    0.118750   0.163442908614E+01
    0.045221   0.904411778183E+03
    0.118750   0.163399656018E+01
    0.045294   0.905882366440E+03
    0.118750   0.163356403421E+01
    0.045368   0.907352954697E+03
    0.118750   0.163313150825E+01
    0.045441   0.908823542954E+03
    0.118750   0.163269898228E+01
    0.045515   0.910294131212E+03
    0.118750   0.163226645632E+01
    0.045588   0.911764719469E+03
    0.118750   0.163183393035E+01
    0.045662   0.913235307726E+03
    0.118750   0.163140140439E+01
    0.045735   0.914705895983E+03
    0.118750   0.163096887843E+01
    0.045809   0.916176484240E+03
    0.118750   0.163053635246E+01
    0.045882   0.917647072498E+03
    0.118750   0.163010382650E+01
    0.045956   0.919117660755E+03
    0.118750   0.162967130053E+01
    0.046029   0.920588249012E+03
    0.118750   0.162923877457E+01
    0.046103   0.922058837269E+03
    0.118750   0.162880624860E+01
    0.046176   0.923529425526E+03
    0.118750   0.162837372264E+01
    0.046250   0.925000013784E+03
    0.118750   0.162794119667E+01
    0.046324   0.926470602041E+03
    0.118750   0.162750867071E+01
    0.046397   0.927941190298E+03
    0.118750   0.162707614475E+01
    0.046471   0.929411778555E+03
    0.118750   0.162664361878E+01
    0.046544   0.930882366812E+03
    0.118750   0.162621109282E+01
    0.046618   0.932352955070E+03
    0.118750   0.162577856685E+01
    0.046691   0.933823543327E+03
    0.118750   0.162534604089E+01
    0.046765   0.935294131584E+03
    0.118750   0.162491351492E+01
    0.046838   0.936764719841E+03
    0.118750   0.162448098896E+01
    0.046912   0.938235308098E+03
    0.118750   0.162404846299E+01
    0.046985   0.939705896356E+03
    0.118750   0.162361593703E+01
    0.047059   0.941176484613E+03
    0.118750   0.162318341107E+01
    0.047132   0.942647072870E+03
    0.118750   0.162275088510E+01
    0.047206   0.944117661127E+03
    0.118750   0.162231835914E+01
    0.047279   0.945588249384E+03
    0.118750   0.162188583317E+01
    0.047353   0.947058837642E+03
    0.118750   0.162145330721E+01
    0.047426   0.948529425899E+03
    0.118750   0.162102078124E+01
    0.047500   0.950000014156E+03
    0.118750   0.162058825528E+01
    0.047574   0.951470602413E+03
    0.118750   0.162015572931E+01
    0.047647   0.952941190671E+03
    0.118750   0.161972320335E+01
    0.047721   0.954411778928E+03
    0.118750   0.161929067739E+01
    0.047794   0.955882367185E+03
    0.118750   0.161885815142E+01
    0.047868   0.957352955442E+03
    0.118750   0.161842562546E+01
    0.047941   0.958823543699E+03
    0.118750   0.161799309949E+01
    0.048015   0.960294131957E+03
    0.118750   0.161756057353E+01
    0.048088   0.961764720214E+03
    0.118750   0.161712804756E+01
    0.048162   0.963235308471E+03
    0.118750   0.161669552160E+01
    0.048235   0.964705896728E+03
    0.118750   0.161626299563E+01
    0.048309   0.966176484985E+03
    0.118750   0.161583046967E+01
    0.048382   0.967647073243E+03
    0.118750   0.161539794371E+01
    0.048456   0.969117661500E+03
    0.118750   0.161496541774E+01
    0.048529   0.970588249757E+03
    0.118750   0.161453289178E+01
    0.048603   0.972058838014E+03
    0.118750   0.161410036581E+01
    0.048676   0.973529426271E+03
    0.118750   0.161366783985E+01
    0.048750   0.975000014529E+03
    0.118750   0.161323531388E+01
    0.048824   0.976470602786E+03
    0.118750   0.161280278792E+01
    0.048897   0.977941191043E+03
    0.118750   0.161237026195E+01
    0.048971   0.979411779300E+03
    0.118750   0.161193773599E+01
    0.049044   0.980882367557E+03
    0.118750   0.161150521003E+01
    0.049118   0.982352955815E+03
    0.118750   0.161107268406E+01
    0.049191   0.983823544072E+03
    0.118750   0.161064015810E+01
    0.049265   0.985294132329E+03
    0.118750   0.161020763213E+01
    0.049338   0.986764720586E+03
    0.118750   0.160977510617E+01
    0.049412   0.988235308844E+03
    0.118750   0.160934258020E+01
    0.049485   0.989705897101E+03
    0.118750   0.160891005424E+01
    0.049559   0.991176485358E+03
    0.118750   0.160847752827E+01
    0.049632   0.992647073615E+03
    0.118750   0.160804500231E+01
    0.049706   0.994117661872E+03
    0.118750   0.160761247635E+01
    0.049779   0.995588250130E+03
    0.118750   0.160717995038E+01
    0.049853   0.997058838387E+03
    0.118750   0.160674742442E+01
    0.049926   0.998529426644E+03
    0.118750   0.160631489845E+01
    0.050000   0.100000001490E+04
    0.118750   0.160588237249E+01
    0.050074   0.100147060316E+04
    0.118750   0.160544984652E+01
    0.050147   0.100294119142E+04
    0.118750   0.160501732056E+01
    0.050221   0.100441177967E+04
    0.118750   0.160458479459E+01
    0.050294   0.100588236793E+04
    0.118750   0.160415226863E+01
    0.050368   0.100735295619E+04
    0.118750   0.160371974267E+01
    0.050441   0.100882354444E+04
    0.118750   0.160328721670E+01
    0.050515   0.101029413270E+04
    0.118750   0.160285469074E+01
    0.050588   0.101176472096E+04
    0.118750   0.160242216477E+01
    0.050662   0.101323530922E+04
    0.118750   0.160198963881E+01
    0.050735   0.101470589747E+04
    0.118750   0.160155711284E+01
    0.050809   0.101617648573E+04
    0.118750   0.160112458688E+01
    0.050882   0.101764707399E+04
    0.118750   0.160069206091E+01
    0.050956   0.101911766224E+04
    0.118750   0.160025953495E+01
    0.051029   0.102058825050E+04
    0.118750   0.159982700899E+01
    0.051103   0.102205883876E+04
    0.118750   0.159939448302E+01
    0.051176   0.102352942702E+04
    0.118750   0.159896195706E+01
    0.051250   0.102500001527E+04
    0.118750   0.159852943109E+01
    0.051324   0.102647060353E+04
    0.118750   0.159809690513E+01
    0.051397   0.102794119179E+04
    0.118750   0.159766437916E+01
    0.051471   0.102941178005E+04
    0.118750   0.159723185320E+01
    0.051544   0.103088236830E+04
    0.118750   0.159679932723E+01
    0.051618   0.103235295656E+04
    0.118750   0.159636680127E+01
    0.051691   0.103382354482E+04
    0.118750   0.159593427531E+01
    0.051765   0.103529413307E+04
    0.118750   0.159550174934E+01
    0.051838   0.103676472133E+04
    0.118750   0.159506922338E+01
    0.051912   0.103823530959E+04
    0.118750   0.159463669741E+01
    0.051985   0.103970589785E+04
    0.118750   0.159420417145E+01
    0.052059   0.104117648610E+04
    0.118750   0.159377164548E+01
    0.052132   0.104264707436E+04
    0.118750   0.159333911952E+01
    0.052206   0.104411766262E+04
    0.118750   0.159290659355E+01
    0.052279   0.104558825087E+04
    0.118750   0.159247406759E+01
    0.052353   0.104705883913E+04
    0.118750   0.159204154163E+01
    0.052426   0.104852942739E+04
    0.118750   0.159160901566E+01
    0.052500   0.105000001565E+04
    0.118750   0.159117648970E+01
    0.052574   0.105147060390E+04
    0.118750   0.159074396373E+01
    0.052647   0.105294119216E+04
    0.118750   0.159031143777E+01
    0.052721   0.105441178042E+04
    0.118750   0.158987891180E+01
    0.052794   0.105588236868E+04
    0.118750   0.158944638584E+01
    0.052868   0.105735295693E+04
    0.118750   0.158901385987E+01
    0.052941   0.105882354519E+04
    0.118750   0.158858133391E+01
    0.053015   0.106029413345E+04
    0.118750   0.158814880795E+01
    0.053088   0.106176472170E+04
    0.118750   0.158771628198E+01
    0.053162   0.106323530996E+04
    0.118750   0.158728375602E+01
    0.053235   0.106470589822E+04
    0.118750   0.158685123005E+01
    0.053309   0.106617648648E+04
    0.118750   0.158641870409E+01
    0.053382   0.106764707473E+04
    0.118750   0.158598617812E+01
    0.053456   0.106911766299E+04
    0.118750   0.158555365216E+01
    0.053529   0.107058825125E+04
    0.118750   0.158512112619E+01
    0.053603   0.107205883950E+04
    0.118750   0.158468860023E+01
    0.053676   0.107352942776E+04
    0.118750   0.158425607427E+01
    0.053750   0.107500001602E+04
    0.118750   0.158382354830E+01
    0.053824   0.107647060428E+04
    0.118750   0.158339102234E+01
    0.053897   0.107794119253E+04
    0.118750   0.158295849637E+01
    0.053971   0.107941178079E+04
    0.118750   0.158252597041E+01
    0.054044   0.108088236905E+04
    0.118750   0.158209344444E+01
    0.054118   0.108235295730E+04
    0.118750   0.158166091848E+01
    0.054191   0.108382354556E+04
    0.118750   0.158122839251E+01
    0.054265   0.108529413382E+04
    0.118750   0.158079586655E+01
    0.054338   0.108676472208E+04
    0.118750   0.158036334059E+01
    0.054412   0.108823531033E+04
    0.118750   0.157993081462E+01
    0.054485   0.108970589859E+04
    0.118750   0.157949828866E+01
    0.054559   0.109117648685E+04
    0.118750   0.157906576269E+01
    0.054632   0.109264707511E+04
    0.118750   0.157863323673E+01
    0.054706   0.109411766336E+04
    0.118750   0.157820071076E+01
    0.054779   0.109558825162E+04
    0.118750   0.157776818480E+01
    0.054853   0.109705883988E+04
    0.118750   0.157733565883E+01
    0.054926   0.109852942813E+04
    0.118750   0.157690313287E+01
    0.055000   0.110000001639E+04
    0.118750   0.157647060691E+01
    0.055074   0.110147060465E+04
    0.118750   0.157603808094E+01
    0.055147   0.110294119291E+04
    0.118750   0.157560555498E+01
    0.055221   0.110441178116E+04
    0.118750   0.157517302901E+01
    0.055294   0.110588236942E+04
    0.118750   0.157474050305E+01
    0.055368   0.110735295768E+04
    0.118750   0.157430797708E+01
    0.055441   0.110882354593E+04
    0.118750   0.157387545112E+01
    0.055515   0.111029413419E+04
    0.118750   0.157344292515E+01
    0.055588   0.111176472245E+04
    0.118750   0.157301039919E+01
    0.055662   0.111323531071E+04
    0.118750   0.157257787323E+01
    0.055735   0.111470589896E+04
    0.118750   0.157214534726E+01
    0.055809   0.111617648722E+04
    0.118750   0.157171282130E+01
    0.055882   0.111764707548E+04
    0.118750   0.157128029533E+01
    0.055956   0.111911766373E+04
    0.118750   0.157084776937E+01
    0.056029   0.112058825199E+04
    0.118750   0.157041524340E+01
    0.056103   0.112205884025E+04
    0.118750   0.156998271744E+01
    0.056176   0.112352942851E+04
    0.118750   0.156955019147E+01
    0.056250   0.112500001676E+04
    0.118750   0.156911766551E+01
    0.056324   0.112647060502E+04
    0.118750   0.156868513955E+01
    0.056397   0.112794119328E+04
    0.118750   0.156825261358E+01
    0.056471   0.112941178154E+04
    0.118750   0.156782008762E+01
    0.056544   0.113088236979E+04
    0.118750   0.156738756165E+01
    0.056618   0.113235295805E+04
    0.118750   0.156695503569E+01
    0.056691   0.113382354631E+04
    0.118750   0.156652250972E+01
    0.056765   0.113529413456E+04
    0.118750   0.156608998376E+01
    0.056838   0.113676472282E+04
    0.118750   0.156565745779E+01
    0.056912   0.113823531108E+04
    0.118750   0.156522493183E+01
    0.056985   0.113970589934E+04
    0.118750   0.156479240587E+01
    0.057059   0.114117648759E+04
    0.118750   0.156435987990E+01
    0.057132   0.114264707585E+04
    0.118750   0.156392735394E+01
    0.057206   0.114411766411E+04
    0.118750   0.156349482797E+01
    0.057279   0.114558825236E+04
    0.118750   0.156306230201E+01
    0.057353   0.114705884062E+04
    0.118750   0.156262977604E+01
    0.057426   0.114852942888E+04
    0.118750   0.156219725008E+01
    0.057500   0.115000001714E+04
    0.118750   0.156176472411E+01
    0.057574   0.115147060539E+04
    0.118750   0.156133219815E+01
    0.057647   0.115294119365E+04
    0.118750   0.156089967219E+01
    0.057721   0.115441178191E+04
    0.118750   0.156046714622E+01
    0.057794   0.115588237017E+04
    0.118750   0.156003462026E+01
    0.057868   0.115735295842E+04
    0.118750   0.155960209429E+01
    0.057941   0.115882354668E+04
    0.118750   0.155916956833E+01
    0.058015   0.116029413494E+04
    0.118750   0.155873704236E+01
    0.058088   0.116176472319E+04
    0.118750   0.155830451640E+01
    0.058162   0.116323531145E+04
    0.118750   0.155787199043E+01
    0.058235   0.116470589971E+04
    0.118750   0.155743946447E+01
    0.058309   0.116617648797E+04
    0.118750   0.155700693851E+01
    0.058382   0.116764707622E+04
    0.118750   0.155657441254E+01
    0.058456   0.116911766448E+04
    0.118750   0.155614188658E+01
    0.058529   0.117058825274E+04
    0.118750   0.155570936061E+01
    0.058603   0.117205884099E+04
    0.118750   0.155527683465E+01
    0.058676   0.117352942925E+04
    0.118750   0.155484430868E+01
    0.058750   0.117500001751E+04
    0.118750   0.155441178272E+01
    0.058824   0.117647060577E+04
    0.118750   0.155397925675E+01
    0.058897   0.117794119402E+04
    0.118750   0.155354673079E+01
    0.058971   0.117941178228E+04
    0.118750   0.155311420483E+01
    0.059044   0.118088237054E+04
    0.118750   0.155268167886E+01
    0.059118   0.118235295879E+04
    0.118750   0.155224915290E+01
    0.059191   0.118382354705E+04
    0.118750   0.155181662693E+01
    0.059265   0.118529413531E+04
    0.118750   0.155138410097E+01
    0.059338   0.118676472357E+04
    0.118750   0.155095157500E+01
    0.059412   0.118823531182E+04
    0.118750   0.155051904904E+01
    0.059485   0.118970590008E+04
    0.118750   0.155008652307E+01
    0.059559   0.119117648834E+04
    0.118750   0.154965399711E+01
    0.059632   0.119264707660E+04
    0.118750   0.154922147115E+01
    0.059706   0.119411766485E+04
    0.118750   0.154878894518E+01
    0.059779   0.119558825311E+04
    0.118750   0.154835641922E+01
    0.059853   0.119705884137E+04
    0.118750   0.154792389325E+01
    0.059926   0.119852942962E+04
    0.118750   0.154749136729E+01
    0.060000   0.120000001788E+04
    0.118750   0.154705884132E+01
    0.060074   0.120147060614E+04
    0.118750   0.154662631536E+01
    0.060147   0.120294119440E+04
    0.118750   0.154619378939E+01
    0.060221   0.120441178265E+04
    0.118750   0.154576126343E+01
    0.060294   0.120588237091E+04
    0.118750   0.154532873747E+01
    0.060368   0.120735295917E+04
    0.118750   0.154489621150E+01
    0.060441   0.120882354742E+04
    0.118750   0.154446368554E+01
    0.060515   0.121029413568E+04
    0.118750   0.154403115957E+01
    0.060588   0.121176472394E+04
    0.118750   0.154359863361E+01
    0.060662   0.121323531220E+04
    0.118750   0.154316610764E+01
    0.060735   0.121470590045E+04
    0.118750   0.154273358168E+01
    0.060809   0.121617648871E+04
    0.118750   0.154230105571E+01
    0.060882   0.121764707697E+04
    0.118750   0.154186852975E+01
    0.060956   0.121911766523E+04
    0.118750   0.154143600379E+01
    0.061029   0.122058825348E+04
    0.118750   0.154100347782E+01
    0.061103   0.122205884174E+04
    0.118750   0.154057095186E+01
    0.061176   0.122352943000E+04
    0.118750   0.154013842589E+01
    0.061250   0.122500001825E+04
    0.118750   0.153970589993E+01
    0.061324   0.122647060651E+04
    0.118750   0.153927337396E+01
    0.061397   0.122794119477E+04
    0.118750   0.153884084800E+01
    0.061471   0.122941178303E+04
    0.118750   0.153840832203E+01
    0.061544   0.123088237128E+04
    0.118750   0.153797579607E+01
    0.061618   0.123235295954E+04
    0.118750   0.153754327011E+01
    0.061691   0.123382354780E+04
    0.118750   0.153711074414E+01
    0.061765   0.123529413605E+04
    0.118750   0.153667821818E+01
    0.061838   0.123676472431E+04
    0.118750   0.153624569221E+01
    0.061912   0.123823531257E+04
    0.118750   0.153581316625E+01
    0.061985   0.123970590083E+04
    0.118750   0.153538064028E+01
    0.062059   0.124117648908E+04
    0.118750   0.153494811432E+01
    0.062132   0.124264707734E+04
    0.118750   0.153451558835E+01
    0.062206   0.124411766560E+04
    0.118750   0.153408306239E+01
    0.062279   0.124558825385E+04
    0.118750   0.153365053643E+01
    0.062353   0.124705884211E+04
    0.118750   0.153321801046E+01
    0.062426   0.124852943037E+04
    0.118750   0.153278548450E+01
    0.062500   0.125000001863E+04
    0.118750   0.153235295853E+01
    0.062574   0.125147060688E+04
    0.118750   0.153192043257E+01
    0.062647   0.125294119514E+04
    0.118750   0.153148790660E+01
    0.062721   0.125441178340E+04
    0.118750   0.153105538064E+01
    0.062794   0.125588237166E+04
    0.118750   0.153062285467E+01
    0.062868   0.125735295991E+04
    0.118750   0.153019032871E+01
    0.062941   0.125882354817E+04
    0.118750   0.152975780275E+01
    0.063015   0.126029413643E+04
    0.118750   0.152932527678E+01
    0.063088   0.126176472468E+04
    0.118750   0.152889275082E+01
    0.063162   0.126323531294E+04
    0.118750   0.152846022485E+01
    0.063235   0.126470590120E+04
    0.118750   0.152802769889E+01
    0.063309   0.126617648946E+04
    0.118750   0.152759517292E+01
    0.063382   0.126764707771E+04
    0.118750   0.152716264696E+01
    0.063456   0.126911766597E+04
    0.118750   0.152673012099E+01
    0.063529   0.127058825423E+04
    0.118750   0.152629759503E+01
    0.063603   0.127205884248E+04
    0.118750   0.152586506907E+01
    0.063676   0.127352943074E+04
    0.118750   0.152543254310E+01
    0.063750   0.127500001900E+04
    0.118750   0.152500001714E+01
    0.063824   0.127647060726E+04
    0.118750   0.152456749117E+01
    0.063897   0.127794119551E+04
    0.118750   0.152413496521E+01
    0.063971   0.127941178377E+04
    0.118750   0.152370243924E+01
    0.064044   0.128088237203E+04
    0.118750   0.152326991328E+01
    0.064118   0.128235296029E+04
    0.118750   0.152283738731E+01
    0.064191   0.128382354854E+04
    0.118750   0.152240486135E+01
    0.064265   0.128529413680E+04
    0.118750   0.152197233539E+01
    0.064338   0.128676472506E+04
    0.118750   0.152153980942E+01
    0.064412   0.128823531331E+04
    0.118750   0.152110728346E+01
    0.064485   0.128970590157E+04
    0.118750   0.152067475749E+01
    0.064559   0.129117648983E+04
    0.118750   0.152024223153E+01
    0.064632   0.129264707809E+04
    0.118750   0.151980970556E+01
    0.064706   0.129411766634E+04
    0.118750   0.151937717960E+01
    0.064779   0.129558825460E+04
    0.118750   0.151894465363E+01
    0.064853   0.129705884286E+04
    0.118750   0.151851212767E+01
    0.064926   0.129852943111E+04
    0.118750   0.151807960171E+01
    0.065000   0.130000001937E+04
    0.118750   0.151764707574E+01
    0.065074   0.130147060763E+04
    0.118750   0.151721454978E+01
    0.065147   0.130294119589E+04
    0.118750   0.151678202381E+01
    0.065221   0.130441178414E+04
    0.118750   0.151634949785E+01
    0.065294   0.130588237240E+04
    0.118750   0.151591697188E+01
    0.065368   0.130735296066E+04
    0.118750   0.151548444592E+01
    0.065441   0.130882354891E+04
    0.118750   0.151505191995E+01
    0.065515   0.131029413717E+04
    0.118750   0.151461939399E+01
    0.065588   0.131176472543E+04
    0.118750   0.151418686803E+01
    0.065662   0.131323531369E+04
    0.118750   0.151375434206E+01
    0.065735   0.131470590194E+04
    0.118750   0.151332181610E+01
    0.065809   0.131617649020E+04
    0.118750   0.151288929013E+01
    0.065882   0.131764707846E+04
    0.118750   0.151245676417E+01
    0.065956   0.131911766672E+04
    0.118750   0.151202423820E+01
    0.066029   0.132058825497E+04
    0.118750   0.151159171224E+01
    0.066103   0.132205884323E+04
    0.118750   0.151115918627E+01
    0.066176   0.132352943149E+04
    0.118750   0.151072666031E+01
    0.066250   0.132500001974E+04
    0.118750   0.151029413435E+01
    0.066324   0.132647060800E+04
    0.118750   0.150986160838E+01
    0.066397   0.132794119626E+04
    0.118750   0.150942908242E+01
    0.066471   0.132941178452E+04
    0.118750   0.150899655645E+01
    0.066544   0.133088237277E+04
    0.118750   0.150856403049E+01
    0.066618   0.133235296103E+04
    0.118750   0.150813150452E+01
    0.066691   0.133382354929E+04
    0.118750   0.150769897856E+01
    0.066765   0.133529413754E+04
    0.118750   0.150726645259E+01
    0.066838   0.133676472580E+04
    0.118750   0.150683392663E+01
    0.066912   0.133823531406E+04
    0.118750   0.150640140067E+01
    0.066985   0.133970590232E+04
    0.118750   0.150596887470E+01
    0.067059   0.134117649057E+04
    0.118750   0.150553634874E+01
    0.067132   0.134264707883E+04
    0.118750   0.150510382277E+01
    0.067206   0.134411766709E+04
    0.118750   0.150467129681E+01
    0.067279   0.134558825534E+04
    0.118750   0.150423877084E+01
    0.067353   0.134705884360E+04
    0.118750   0.150380624488E+01
    0.067426   0.134852943186E+04
    0.118750   0.150337371891E+01
    0.067500   0.135000002012E+04
    0.118750   0.150294119295E+01
    0.067574   0.135147060837E+04
    0.118750   0.150250866699E+01
    0.067647   0.135294119663E+04
    0.118750   0.150207614102E+01
    0.067721   0.135441178489E+04
    0.118750   0.150164361506E+01
    0.067794   0.135588237315E+04
    0.118750   0.150121108909E+01
    0.067868   0.135735296140E+04
    0.118750   0.150077856313E+01
    0.067941   0.135882354966E+04
    0.118750   0.150034603716E+01
    0.068015   0.136029413792E+04
    0.118750   0.149991351120E+01
    0.068088   0.136176472617E+04
    0.118750   0.149948098523E+01
    0.068162   0.136323531443E+04
    0.118750   0.149904845927E+01
    0.068235   0.136470590269E+04
    0.118750   0.149861593331E+01
    0.068309   0.136617649095E+04
    0.118750   0.149818340734E+01
    0.068382   0.136764707920E+04
    0.118750   0.149775088138E+01
    0.068456   0.136911766746E+04
    0.118750   0.149731835541E+01
    0.068529   0.137058825572E+04
    0.118750   0.149688582945E+01
    0.068603   0.137205884397E+04
    0.118750   0.149645330348E+01
    0.068676   0.137352943223E+04
    0.118750   0.149602077752E+01
    0.068750   0.137500002049E+04
    0.118750   0.149558825155E+01
    0.068824   0.137647060875E+04
    0.118750   0.149515572559E+01
    0.068897   0.137794119700E+04
    0.118750   0.149472319963E+01
    0.068971   0.137941178526E+04
    0.118750   0.149429067366E+01
    0.069044   0.138088237352E+04
    0.118750   0.149385814770E+01
    0.069118   0.138235296178E+04
    0.118750   0.149342562173E+01
    0.069191   0.138382355003E+04
    0.118750   0.149299309577E+01
    0.069265   0.138529413829E+04
    0.118750   0.149256056980E+01
    0.069338   0.138676472655E+04
    0.118750   0.149212804384E+01
    0.069412   0.138823531480E+04
    0.118750   0.149169551787E+01
    0.069485   0.138970590306E+04
    0.118750   0.149126299191E+01
    0.069559   0.139117649132E+04
    0.118750   0.149083046595E+01
    0.069632   0.139264707958E+04
    0.118750   0.149039793998E+01
    0.069706   0.139411766783E+04
    0.118750   0.148996541402E+01
    0.069779   0.139558825609E+04
    0.118750   0.148953288805E+01
    0.069853   0.139705884435E+04
    0.118750   0.148910036209E+01
    0.069926   0.139852943260E+04
    0.118750   0.148866783612E+01
    0.070000   0.140000002086E+04
    0.118750   0.148823531016E+01
    0.070074   0.140147060912E+04
    0.118750   0.148780278419E+01
    0.070147   0.140294119738E+04
    0.118750   0.148737025823E+01
    0.070221   0.140441178563E+04
